2025-12-07 09:38:59.161 RedLemon[2095:10736] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 09:38:59.161 RedLemon[2095:10736] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 09:38:59.355 RedLemon[2095:10736] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 09:38:59.358 RedLemon[2095:10843] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 09:38:59.417 RedLemon[2095:10736] ✅ Playback state reset complete - starting in browse view
2025-12-07 09:38:59.417 RedLemon[2095:10736] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 09:38:59.417 RedLemon[2095:10736] 🧪 Testing Profile: debug
2025-12-07 09:38:59.417 RedLemon[2095:10857] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 09:38:59.469 RedLemon[2095:10736] ✅ Keychain: Found stored username: ursinho
2025-12-07 09:38:59.470 RedLemon[2095:10736] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 09:38:59.470 RedLemon[2095:10857] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 09:39:00.232 RedLemon[2095:10736] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.235 RedLemon[2095:10810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-07 09:39:00.237 RedLemon[2095:10810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 09:39:00.237 RedLemon[2095:10810] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.329 RedLemon[2095:10736] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🚀 RedLemon: Starting HTTP server...
2025-12-07 09:39:00.330 RedLemon[2095:10736] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 09:39:00.371 RedLemon[2095:10736] ✅ RedLemon: HTTPServer instance created
2025-12-07 09:39:00.372 RedLemon[2095:10810] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-07 09:41:22.080 RedLemon[2095:11388]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-07 09:41:22.080 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.080 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:22.080 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:22.080 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:22.080 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:22.290 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.291 RedLemon[2095:11388]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:22.291 RedLemon[2095:11357] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:22.331 RedLemon[2095:10809] 📨 Realtime: Received broadcast message
2025-12-07 09:41:22.332 RedLemon[2095:10809]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-07 09:41:22.332 RedLemon[2095:10809] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.332 RedLemon[2095:10809] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:22.332 RedLemon[2095:10809] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:22.332 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:22.333 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:22.540 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.540 RedLemon[2095:10809]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-07 09:41:22.541 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:22.582 RedLemon[2095:10809] 📨 Realtime: Received broadcast message
2025-12-07 09:41:22.582 RedLemon[2095:10809]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-07 09:41:22.582 RedLemon[2095:10809] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.582 RedLemon[2095:10809] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:22.582 RedLemon[2095:10809] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:22.582 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:22.583 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:22.790 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.790 RedLemon[2095:10809]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-07 09:41:22.791 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:22.830 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:22.830 RedLemon[2095:11388]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-07 09:41:22.830 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:22.830 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:22.830 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:22.830 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:22.831 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:23.040 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.040 RedLemon[2095:11388]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-07 09:41:23.041 RedLemon[2095:11357] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:23.089 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:23.090 RedLemon[2095:11357]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-07 09:41:23.090 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.090 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:23.090 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:23.090 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:23.090 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:23.290 RedLemon[2095:11100] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.290 RedLemon[2095:11100]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:23.291 RedLemon[2095:11357] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:23.327 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:23.327 RedLemon[2095:11357]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-07 09:41:23.328 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.328 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:23.328 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:23.328 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:23.328 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:23.540 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.540 RedLemon[2095:10809]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:23.541 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:23.581 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:23.581 RedLemon[2095:11357]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:23.581 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.582 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:23.582 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:23.582 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:23.582 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:23.602 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:23.602 RedLemon[2095:11388]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 09:41:23.602 RedLemon[2095:11388] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:23.603 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-07 09:41:23.603 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:23.603 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:23.603 RedLemon[2095:10736] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:23.603 RedLemon[2095:10736] 🔍 DEBUG: checkIfAllGuestsReady called
2025-12-07 09:41:23.603 RedLemon[2095:10736] 🔍 DEBUG: hasSentReadySignal = false
2025-12-07 09:41:23.603 RedLemon[2095:10736] 🔍 DEBUG: connectedGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:23.603 RedLemon[2095:10736] 🔍 DEBUG: readyGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:23.604 RedLemon[2095:10736] ⏳ Host not ready yet (but 1 guests are ready)
2025-12-07 09:41:23.790 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.790 RedLemon[2095:11388]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:23.791 RedLemon[2095:11388] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:23.860 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:23.861 RedLemon[2095:11357]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 09:41:23.861 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:23.861 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:23.861 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:23.861 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:23.862 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:24.040 RedLemon[2095:11357] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.040 RedLemon[2095:11357]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:24.041 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:24.090 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:24.090 RedLemon[2095:11388]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-07 09:41:24.090 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.091 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:24.091 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:24.091 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:24.091 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:24.290 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.290 RedLemon[2095:11388]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:24.291 RedLemon[2095:11388] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:24.329 RedLemon[2095:11100] 📨 Realtime: Received broadcast message
2025-12-07 09:41:24.329 RedLemon[2095:11100]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 09:41:24.330 RedLemon[2095:11100] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.330 RedLemon[2095:11100] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:24.330 RedLemon[2095:11100] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:24.330 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:24.330 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:24.540 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.540 RedLemon[2095:10809]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:24.541 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:24.580 RedLemon[2095:10809] 📨 Realtime: Received broadcast message
2025-12-07 09:41:24.581 RedLemon[2095:10809]    Payload keys: type, timestamp, position, isPlaying, senderId
2025-12-07 09:41:24.581 RedLemon[2095:10809] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.581 RedLemon[2095:10809] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:24.581 RedLemon[2095:10809] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:24.581 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:24.581 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:24.790 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.790 RedLemon[2095:10809]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 09:41:24.791 RedLemon[2095:11642] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:24.829 RedLemon[2095:11642] 📨 Realtime: Received broadcast message
2025-12-07 09:41:24.829 RedLemon[2095:11642]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:24.830 RedLemon[2095:11642] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:24.830 RedLemon[2095:11642] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:24.830 RedLemon[2095:11642] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:24.830 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:24.830 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:25.040 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.040 RedLemon[2095:11642]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:25.041 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:25.080 RedLemon[2095:11642] 📨 Realtime: Received broadcast message
2025-12-07 09:41:25.080 RedLemon[2095:11642]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 09:41:25.081 RedLemon[2095:11642] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.081 RedLemon[2095:11642] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:25.081 RedLemon[2095:11642] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:25.081 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:25.081 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:25.290 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.291 RedLemon[2095:11642]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-07 09:41:25.292 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:25.332 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:25.332 RedLemon[2095:11357]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-07 09:41:25.333 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.333 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:25.333 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:25.333 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:25.333 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:25.540 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.540 RedLemon[2095:11642]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:25.541 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:25.577 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:25.577 RedLemon[2095:11357]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-07 09:41:25.578 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.578 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:25.578 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:25.578 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:25.578 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:25.601 RedLemon[2095:11642] 📨 Realtime: Received broadcast message
2025-12-07 09:41:25.601 RedLemon[2095:11642]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-07 09:41:25.601 RedLemon[2095:11642] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:25.602 RedLemon[2095:11642] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-07 09:41:25.602 RedLemon[2095:11642] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:25.602 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:25.602 RedLemon[2095:10736] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:25.602 RedLemon[2095:10736] 🔍 DEBUG: checkIfAllGuestsReady called
2025-12-07 09:41:25.602 RedLemon[2095:10736] 🔍 DEBUG: hasSentReadySignal = false
2025-12-07 09:41:25.602 RedLemon[2095:10736] 🔍 DEBUG: connectedGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:25.602 RedLemon[2095:10736] 🔍 DEBUG: readyGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:25.603 RedLemon[2095:10736] ⏳ Host not ready yet (but 1 guests are ready)
2025-12-07 09:41:25.790 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.790 RedLemon[2095:11642]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-07 09:41:25.791 RedLemon[2095:11642] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:25.830 RedLemon[2095:10809] 📨 Realtime: Received broadcast message
2025-12-07 09:41:25.830 RedLemon[2095:10809]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-07 09:41:25.830 RedLemon[2095:10809] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:25.830 RedLemon[2095:10809] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:25.831 RedLemon[2095:10809] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:25.831 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:25.831 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:26.040 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.040 RedLemon[2095:10809]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-07 09:41:26.041 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:26.128 RedLemon[2095:11642] 📨 Realtime: Received broadcast message
2025-12-07 09:41:26.128 RedLemon[2095:11642]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-07 09:41:26.128 RedLemon[2095:11642] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.128 RedLemon[2095:11642] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:26.129 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:26.129 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:26.129 RedLemon[2095:11642] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:26.290 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.290 RedLemon[2095:11642]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:26.291 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:26.329 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:26.329 RedLemon[2095:11357]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-07 09:41:26.329 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.329 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:26.329 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:26.329 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:26.330 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:26.541 RedLemon[2095:11642] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.541 RedLemon[2095:11642]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:26.542 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:26.591 RedLemon[2095:10809] 📨 Realtime: Received broadcast message
2025-12-07 09:41:26.591 RedLemon[2095:10809]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 09:41:26.591 RedLemon[2095:10809] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:26.591 RedLemon[2095:10809] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:26.591 RedLemon[2095:10809] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:26.592 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:26.592 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
