2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   URL: https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Fi...
💬 Added mock chat messages for testing
🎉 EVENT MODE: Autoplaying immediately (ignoring watch party gates)
📡 Fetching metadata for tt4589218 as movie...
✅ Cache HIT: Metadata[meta_movie_tt4589218]
⚡️ PlaybackService: creating sleep assertion (preventing idle sleep)
📨 Received: {"ref":"F1F1F6CF-D5E6-494A-B750-74295A7D071D","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:event_tt4589218"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"05178e90-d845-11f0-802b-0a58a9feac02":{"metas":[{"phx_ref":"GIDU5l6_j38gmwjF","is_host":false,"joined_at":1765645139.6492329,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:event_tt4589218"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:event_tt4589218"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"0eab44ba-d845-11f0-a0ed-0a58a9feac02":{"metas":[{"phx_ref":"GIDU6hzFHzyB7fvH","is_host":false,"joined_at":1765645155.7911391,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:event_tt4589218"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"09dc6b1c-d845-11f0-8724-0a58a9feac02":{"metas":[{"phx_ref":"GIDU6h467SFSzZKP","phx_ref_prev":"GIDU6ELLcYRSzUDD","last_seen":"2025-12-13T16:59:15Z","room_id":"event_tt4589218","started_at":"2025-12-13T16:59:15Z","status":"online","user_id":"656daa91-33b4-4688-9135-c982ea52d7c9","username":"ursinho","watching_id":"tt4589218","watching_title":"Five Nights at Freddy's","watching_type":"movie"}]}},"leaves":{"09dc6b1c-d845-11f0-8724-0a58a9feac02":{"metas":[{"phx_ref":"GIDU6ELLcYRSzUDD","last_seen":"2025-12-13T16:59:07Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
👁️ ChatOverlayView appeared - UI UPDATE ROUND 6
✅ Got background: https://images.metahub.space/background/medium/tt4589218/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt4589218/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt4589218/img...
✅ Video ready - hiding poster
🌐 Selecting English audio and subtitle tracks...
📊 Found 0 audio tracks
📊 Found 1 subtitle tracks (including 'Off')
   Subtitle: ID=0 lang=nil title=Off
📊 After filtering: 0 actual subtitle tracks
ℹ️ No subtitle tracks found in video yet
🎉 EVENT: Recalculating seek time at video ready
   Event started at: 2025-12-13 16:18:00 +0000
   Current time: 2025-12-13 16:59:16 +0000
   Elapsed: 2475s
   Seeking to: 2480s
🎯 IMMEDIATE RESUME: Seeking to 2480s without delay
📝 Started watch history tracking
📡 SocialService: Updated status - Watching: Five Nights at Freddy's
📝 Loading external subtitles (delayed execution)...
⚡️ PlaybackService: releasing sleep assertion
[ INFO ] GET /subtitles/subdl/L3N1YnRpdGxlLzMyMTk4MTMtMzIzNjc5My56aXA= [request-id: 9D22B37B-4FE2-481A-B8C3-0B51EED5391F]
2025-12-13 11:59:16.252 RedLemon[4565:30568] 👥 MPVPlayer: Updated participants list via polling: 2
caution: filename not matched:  Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX].srt
2025-12-13 11:59:16.469 RedLemon[4565:30696] ✅ Subtitle 1 downloaded to: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_0587BC03-CE4B-407F-A292-22CCC0C65C64.vtt
2025-12-13 11:59:16.469 RedLemon[4565:30696] 📝 Loading subtitle from: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_0587BC03-CE4B-407F-A292-22C
2025-12-13 11:59:16.485 RedLemon[4565:30696] ✅ External subtitle added to track list (not auto-selected)
2025-12-13 11:59:16.485 RedLemon[4565:30696] 🔍 SubtitleService: Downloading http://127.0.0.1:47253/subtitles/subdl/L3N1YnRpdGxlLzMyMjg1MDMtMzI0NTgxMy56aXA=
📄 Subtitle request: L3N1YnRpdGxlLzMyMTk4... (offset: 0ms)
📥 Downloading subtitle from SubDL CDN: /subtitle/3219813-3236793.zip
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
⚠️ Video duration not available yet (0.0s), retrying...
✅ Download complete: 39286 bytes
📦 Detected ZIP archive, extracting...
⚠️ No specific episode match found, using first file: Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX].srt
✅ Extraction successful
✅ Subtitle downloaded and converted to VTT
[ INFO ] GET /subtitles/subdl/L3N1YnRpdGxlLzMyMjg1MDMtMzI0NTgxMy56aXA= [request-id: FA1D665E-EB94-4745-8E4F-BDE11370B2FF]
2025-12-13 11:59:16.695 RedLemon[4565:30646] 🔍 MPV track-list/count: 1
2025-12-13 11:59:16.695 RedLemon[4565:30646] 🔍 Track 0 type: sub
2025-12-13 11:59:16.696 RedLemon[4565:30646] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:16.696 RedLemon[4565:30646] 📊 Total subtitle tracks found: 2 (including Off if needed)
2025-12-13 11:59:16.696 RedLemon[4565:30646]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:16.696 RedLemon[4565:30646]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:16.697 RedLemon[4565:30646] ✅ SubtitleService: Scanned 2 tracks (Attempt 2/5)
2025-12-13 11:59:16.697 RedLemon[4565:30646]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:16.697 RedLemon[4565:30646]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
caution: filename not matched:  Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
2025-12-13 11:59:16.887 RedLemon[4565:30648] ✅ Subtitle 2 downloaded to: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_A7682B39-907B-46B7-9CF5-0B6D6849284B.vtt
2025-12-13 11:59:16.887 RedLemon[4565:30648] 📝 Loading subtitle from: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_A7682B39-907B-46B7-9CF5-0B6
2025-12-13 11:59:16.892 RedLemon[4565:30648] ✅ External subtitle added to track list (not auto-selected)
2025-12-13 11:59:16.893 RedLemon[4565:30648] 🔍 SubtitleService: Downloading http://127.0.0.1:47253/subtitles/subdl/L3N1YnRpdGxlLzMyMjg0NzUtMzI0NTc3OC56aXA=
📄 Subtitle request: L3N1YnRpdGxlLzMyMjg1... (offset: 0ms)
📥 Downloading subtitle from SubDL CDN: /subtitle/3228503-3245813.zip
⚠️ Video duration not available yet (0.0s), retrying...
🎬 DisplayLink: reportSwap() (throttled)
🎯 IMMEDIATE RESUME: Seeking to 2480s without delay
✅ Download complete: 30959 bytes
📦 Detected ZIP archive, extracting...
⚠️ No specific episode match found, using first file: Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
✅ Extraction successful
✅ Subtitle downloaded and converted to VTT
[ INFO ] GET /subtitles/subdl/L3N1YnRpdGxlLzMyMjg0NzUtMzI0NTc3OC56aXA= [request-id: 3F599443-35AE-4BF3-80B3-F9A3FC4E58FC]
caution: filename not matched:  Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX].srt
2025-12-13 11:59:17.169 RedLemon[4565:30739] ✅ Subtitle 3 downloaded to: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_CAAA7686-79D3-406C-9481-E7D2BEFECF9A.vtt
2025-12-13 11:59:17.169 RedLemon[4565:30739] 📝 Loading subtitle from: /var/folders/3v/s3d75ntd4v90_pg0mb6rmlz40000gn/T/sub_CAAA7686-79D3-406C-9481-E7D
2025-12-13 11:59:17.173 RedLemon[4565:30739] ✅ External subtitle added to track list (not auto-selected)
2025-12-13 11:59:17.174 RedLemon[4565:30739] 🔍 MPV track-list/count: 3
2025-12-13 11:59:17.174 RedLemon[4565:30739] 🔍 Track 0 type: sub
2025-12-13 11:59:17.174 RedLemon[4565:30739] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:17.174 RedLemon[4565:30739] 🔍 Track 1 type: sub
2025-12-13 11:59:17.175 RedLemon[4565:30739] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:17.175 RedLemon[4565:30739] 🔍 Track 2 type: sub
2025-12-13 11:59:17.175 RedLemon[4565:30739] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:17.175 RedLemon[4565:30739] 📊 Total subtitle tracks found: 4 (including Off if needed)
2025-12-13 11:59:17.175 RedLemon[4565:30739]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:17.176 RedLemon[4565:30739]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:17.176 RedLemon[4565:30739]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:17.176 RedLemon[4565:30739]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:17.176 RedLemon[4565:30739] ✅ SubtitleService: Scanned 4 tracks (Attempt 1/5)
2025-12-13 11:59:17.176 RedLemon[4565:30739]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:17.177 RedLemon[4565:30739]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:17.177 RedLemon[4565:30739]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:17.177 RedLemon[4565:30739]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:17.837 RedLemon[4565:30739] 🔍 MPV track-list/count: 5
2025-12-13 11:59:17.914 RedLemon[4565:30739] 🔍 Track 0 type: sub
2025-12-13 11:59:17.914 RedLemon[4565:30739] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:17.915 RedLemon[4565:30739] 🔍 Track 1 type: sub
2025-12-13 11:59:17.915 RedLemon[4565:30739] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:17.915 RedLemon[4565:30739] 🔍 Track 2 type: sub
2025-12-13 11:59:17.918 RedLemon[4565:30568] ⏱️ Watch Party: Duration available (6568.6s), triggering ready signal
2025-12-13 11:59:17.918 RedLemon[4565:30568] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-13 11:59:17.918 RedLemon[4565:30739] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:17.918 RedLemon[4565:30739] 🔍 Track 3 type: video
2025-12-13 11:59:17.918 RedLemon[4565:30739] 🔍 Track 4 type: audio
2025-12-13 11:59:17.918 RedLemon[4565:30739] 📊 Total subtitle tracks found: 4 (including Off if needed)
2025-12-13 11:59:17.918 RedLemon[4565:30739]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:17.919 RedLemon[4565:30739]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:17.919 RedLemon[4565:30739]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:17.919 RedLemon[4565:30739]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:17.932 RedLemon[4565:30696] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:17.933 RedLemon[4565:30696]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-13 11:59:17.935 RedLemon[4565:30666] ✅ Realtime: Message broadcast complete
2025-12-13 11:59:17.940 RedLemon[4565:30568] ✅ Watch Party: READY signal sent successfully
2025-12-13 11:59:18.003 RedLemon[4565:30696] 📨 Realtime: Received broadcast message
2025-12-13 11:59:18.003 RedLemon[4565:30696]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-13 11:59:18.004 RedLemon[4565:30696] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:18.004 RedLemon[4565:30696] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-13 11:59:18.004 RedLemon[4565:30696] ✅ Realtime: syncCallback invoked successfully
2025-12-13 11:59:18.143 RedLemon[4565:30568] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:18.143 RedLemon[4565:30568] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:18.145 RedLemon[4565:30739] ✅ SubtitleService: Scanned 4 tracks (Attempt 3/5)
2025-12-13 11:59:18.145 RedLemon[4565:30739]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:18.145 RedLemon[4565:30739]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:18.145 RedLemon[4565:30739]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:18.146 RedLemon[4565:30739]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:18.179 RedLemon[4565:30739] 🔍 MPV track-list/count: 6
2025-12-13 11:59:18.180 RedLemon[4565:30739] 🔍 Track 0 type: sub
2025-12-13 11:59:18.180 RedLemon[4565:30739] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:18.180 RedLemon[4565:30739] 🔍 Track 1 type: sub
2025-12-13 11:59:18.181 RedLemon[4565:30739] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:18.181 RedLemon[4565:30739] 🔍 Track 2 type: sub
2025-12-13 11:59:18.181 RedLemon[4565:30739] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:18.181 RedLemon[4565:30739] 🔍 Track 3 type: video
2025-12-13 11:59:18.181 RedLemon[4565:30739] 🔍 Track 4 type: audio
2025-12-13 11:59:18.181 RedLemon[4565:30739] 🔍 Track 5 type: sub
2025-12-13 11:59:18.182 RedLemon[4565:30739] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:18.182 RedLemon[4565:30739] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:18.182 RedLemon[4565:30739]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:18.182 RedLemon[4565:30739]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:18.182 RedLemon[4565:30739]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:18.183 RedLemon[4565:30739]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:18.183 RedLemon[4565:30739]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
2025-12-13 11:59:18.183 RedLemon[4565:30739] ✅ SubtitleService: Scanned 5 tracks (Attempt 2/5)
2025-12-13 11:59:18.184 RedLemon[4565:30739]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:18.184 RedLemon[4565:30739]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:18.184 RedLemon[4565:30739]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:18.185 RedLemon[4565:30739]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:18.185 RedLemon[4565:30739]    Track: ID=4, Title=Track 4, External=0
2025-12-13 11:59:19.112 RedLemon[4565:30568] 🖱️ Mouse: x=1252/1366 y=455/768 | Exit: 0 Controls: 0 Chat: 1
2025-12-13 11:59:19.147 RedLemon[4565:30696] 🔍 MPV track-list/count: 6
2025-12-13 11:59:19.148 RedLemon[4565:30696] 🔍 Track 0 type: sub
2025-12-13 11:59:19.148 RedLemon[4565:30696] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:19.148 RedLemon[4565:30696] 🔍 Track 1 type: sub
2025-12-13 11:59:19.148 RedLemon[4565:30696] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:19.148 RedLemon[4565:30696] 🔍 Track 2 type: sub
2025-12-13 11:59:19.148 RedLemon[4565:30696] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:19.149 RedLemon[4565:30696] 🔍 Track 3 type: video
2025-12-13 11:59:19.149 RedLemon[4565:30696] 🔍 Track 4 type: audio
2025-12-13 11:59:19.149 RedLemon[4565:30696] 🔍 Track 5 type: sub
2025-12-13 11:59:19.149 RedLemon[4565:30696] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:19.149 RedLemon[4565:30696] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:19.149 RedLemon[4565:30696]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:19.150 RedLemon[4565:30696]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:19.150 RedLemon[4565:30696]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:19.150 RedLemon[4565:30696]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:19.150 RedLemon[4565:30696]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
2025-12-13 11:59:19.150 RedLemon[4565:30696] ✅ SubtitleService: Scanned 5 tracks (Attempt 4/5)
2025-12-13 11:59:19.150 RedLemon[4565:30696]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:19.151 RedLemon[4565:30696]    Track: ID=1, Title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], External=1
2025-12-13 11:59:19.151 RedLemon[4565:30696]    Track: ID=2, Title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, External=1
2025-12-13 11:59:19.151 RedLemon[4565:30696]    Track: ID=3, Title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], External=1
2025-12-13 11:59:19.151 RedLemon[4565:30696]    Track: ID=4, Title=Track 4, External=0
2025-12-13 11:59:19.189 RedLemon[4565:30685] 🔍 MPV track-list/count: 6
2025-12-13 11:59:19.189 RedLemon[4565:30685] 🔍 Track 0 type: sub
2025-12-13 11:59:19.189 RedLemon[4565:30685] ✅ Found subtitle track: ID=1, lang=en, title=Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX], external=1
2025-12-13 11:59:19.189 RedLemon[4565:30685] 🔍 Track 1 type: sub
2025-12-13 11:59:19.189 RedLemon[4565:30685] ✅ Found subtitle track: ID=2, lang=en, title=Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA, external=1
2025-12-13 11:59:19.189 RedLemon[4565:30685] 🔍 Track 2 type: sub
2025-12-13 11:59:19.190 RedLemon[4565:30685] ✅ Found subtitle track: ID=3, lang=en, title=Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX], external=1
2025-12-13 11:59:19.190 RedLemon[4565:30685] 🔍 Track 3 type: video
2025-12-13 11:59:19.190 RedLemon[4565:30685] 🔍 Track 4 type: audio
2025-12-13 11:59:19.191 RedLemon[4565:30685] 🔍 Track 5 type: sub
2025-12-13 11:59:19.191 RedLemon[4565:30685] ✅ Found subtitle track: ID=4, lang=nil, title=nil, external=0
2025-12-13 11:59:19.191 RedLemon[4565:30685] 📊 Total subtitle tracks found: 5 (including Off if needed)
2025-12-13 11:59:19.191 RedLemon[4565:30685]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:19.191 RedLemon[4565:30685]    Start[1]: ID=1, Title='Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:19.191 RedLemon[4565:30685]    Start[2]: ID=2, Title='Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA', Lang='en', Ext=1
2025-12-13 11:59:19.191 RedLemon[4565:30685]    Start[3]: ID=3, Title='Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]', Lang='en', Ext=1
2025-12-13 11:59:19.192 RedLemon[4565:30685]    Start[4]: ID=4, Title='nil', Lang='nil', Ext=0
