2025-12-07 17:43:18.782 RedLemon[23126:193727] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:43:18.782 RedLemon[23126:193727] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:43:18.864 RedLemon[23126:193727] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:43:18.905 RedLemon[23126:193807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.925 RedLemon[23126:193727] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🧪 Testing Profile: debug
2025-12-07 17:43:18.925 RedLemon[23126:193803] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.977 RedLemon[23126:193727] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:43:18.977 RedLemon[23126:193727] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:43:18.977 RedLemon[23126:193803] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:43:19.225 RedLemon[23126:193807] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:43:19.229 RedLemon[23126:193807] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:43:19.229 RedLemon[23126:193807] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:43:19.260 RedLemon[23126:193727] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:43:19.277 RedLemon[23126:193727] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:43:19.278 RedLemon[23126:193807] 📡 RedLemon: Server starting on port 47253...
2025-12-07 17:43:19.278 RedLemon[23126:193727] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-07 17:47:00.927 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:00.928 RedLemon[23126:195039]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-07 17:47:00.929 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:00.968 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:47:00.968 RedLemon[23126:194973]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-07 17:47:00.969 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:00.969 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:00.969 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:00.970 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:00.970 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:01.088 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:01.090 RedLemon[23126:195128]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-07 17:47:01.093 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:01.375 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:01.375 RedLemon[23126:195128]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-07 17:47:01.376 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
yload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":27.777749999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":28.27825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":28.695333333333334,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":28.987291666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":28.987291666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":29.279249999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":29.69633333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
💾 Saved to watch history: Inception at 29s
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":29.69633333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":30.238541666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":30.488791666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":30.488791666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":30.488791666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":31.031,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":31.489791666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":31.489791666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":31.948583333333332,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":32.240541666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":32.240541666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":32.74104166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":32.74104166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":32.74104166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":33.283249999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":33.742041666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":33.742041666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":33.742041666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":34.32595833333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":34.659625,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":34.993291666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":34.993291666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":35.452083333333334,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":35.452083333333334,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":35.99429166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"11","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":35.99429166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":36.57820833333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":36.57820833333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":36.953583333333334,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":36.953583333333334,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":37.45408333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":37.70433333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":37.70433333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":38.28825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":38.28825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":38.28825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":38.83045833333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":39.20583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":39.20583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":39.664625,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
💾 Saved to watch history: Inception at 39s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":39.99829166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":40.24854166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":40.24854166666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":40.70733333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":40.999291666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":41.249541666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":41.249541666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":41.70833333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":41.70833333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":42.25054166666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":42.25054166666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":42.70933333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"2025-12-07 17:47:01.433 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:47:01.433 RedLemon[23126:194418]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:47:01.433 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:01.433 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:01.433 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:01.441 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:47:01.441 RedLemon[23126:194973]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 17:47:01.442 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:01.442 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:01.442 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:01.460 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:01.460 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:01.460 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:01.460 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:01.545 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:01.546 RedLemon[23126:195128]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-07 17:47:01.548 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:01.588 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:47:01.588 RedLemon[23126:194418]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-07 17:47:01.592 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:01.592 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:01.593 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:01.630 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:01.630 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:01.876 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:01.877 RedLemon[23126:194973]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-07 17:47:01.879 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:01.920 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
